Order ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Sale,Customer Region
3b99d765-c6ee-4c2a-a5e2-71dd3b87f984,2025-02-07,Clothing,Jeans,5,5.97,29.85,East
8a58a346-a90e-4d9f-8861-edb1cdd8aaa2,2025-03-08,Home Appliances,Blender,9,404.6,3641.4,East
4350f7fd-91f6-4d1c-af57-ef9fb7220bb8,2024-11-30,Books,Comics,9,282.22,2539.98,East
fdfc8902-4e9a-43c9-b20d-8ee293426182,2025-04-15,Books,Science,4,286.5,1146.0,West
97f485d4-e08a-44df-9f74-fbf6763c793f,2025-02-28,Books,Fiction,5,318.38,1591.9,North
3006adf7-9ac7-4605-acd3-94228a0e3273,2025-01-09,Clothing,Jeans,7,204.24,1429.68,South
5ef49bce-9be8-48e3-85e4-91fd552404bf,2025-01-07,Home Appliances,Microwave,4,275.48,1101.92,North
81684099-f18b-4446-a476-e2e6d94f2afa,2025-04-18,Toys,Action Figure,2,380.34,760.68,East
7d2b77f1-d815-4967-bf2e-a2fcf64daeab,2025-03-19,Books,Science,8,76.5,612.0,East
5d12cfa9-7122-4df0-bd6e-027bdae42a52,2025-01-22,Clothing,Jeans,10,18.01,180.1,East
67a0b76e-91ac-4f4b-a017-c357331ee5af,2024-12-03,Toys,Action Figure,9,494.25,4448.25,East
499d9efe-22fb-4b44-acee-8328c671d38c,2025-03-18,Toys,Puzzle,6,184.38,1106.28,South
33643c75-a603-43ba-b29d-a1c3ac2d21b5,2025-03-31,Home Appliances,Washing Machine,7,485.08,3395.56,East
d598d6da-7b6d-4d93-9aea-1f7170d26dfa,2025-02-25,Home Appliances,Microwave,8,481.89,3855.12,East
ce377887-b307-4cf6-9e6c-b105307d2e5f,2025-04-20,Toys,Puzzle,9,39.76,357.84,East
ec353415-d404-482b-ac2d-7cfdf272657b,2025-03-25,Electronics,Smartphone,4,92.8,371.2,South
94c5ce39-7ebc-48b6-b839-80fbf4d78a5a,2025-04-20,Electronics,Camera,1,470.42,470.42,East
e243c2e4-f042-4c5c-a883-f146e35d66e5,2025-03-04,Books,Comics,3,467.2,1401.6,East
474e9faf-2941-4631-87a3-309950946f1d,2024-10-31,Books,History,8,179.59,1436.72,North
75ffd9c4-0bba-44cf-819f-30dbc9056310,2025-03-27,Toys,Lego Set,7,430.17,3011.19,North
992d2b84-fc9b-46ac-973f-98078d361ef4,2024-12-18,Toys,Lego Set,9,147.45,1327.05,East
e0d4a034-157a-4a34-91a7-bf69c4fca11d,2025-03-07,Home Appliances,Blender,10,182.61,1826.1,South
d2d36c32-aca5-4f25-b0f6-15f8bf99bbdd,2025-04-18,Toys,Doll,6,488.31,2929.86,North
069eec5d-76dc-4055-9f9c-3889678897a7,2025-01-03,Books,Science,5,223.95,1119.75,North
c270fbba-ca4d-4297-b723-617ede24c719,2025-04-18,Electronics,Headphones,2,406.56,813.12,South
66b6bf4e-d8f6-44fc-9499-1d5b1d82c119,2024-12-04,Electronics,Laptop,8,13.25,106.0,West
92931729-2c97-4f10-9444-5e12403115b5,2025-04-08,Home Appliances,Blender,4,14.16,56.64,West
d62aa24d-15f9-401a-aa34-d880170e3e69,2025-03-10,Books,History,9,409.44,3684.96,North
219c5e36-e0bb-4d77-aae6-8b0fc7b7da89,2024-12-13,Home Appliances,Microwave,7,16.69,116.83,West
7bc9b8a2-dfaa-478b-9b62-98a0e87b8511,2024-11-10,Clothing,Jeans,3,289.37,868.11,South
41137208-cda0-412f-9b30-7eaf92fbebb1,2025-01-06,Electronics,Camera,8,226.24,1809.92,South
c7eca6e8-2168-41e3-a4f7-9646afccbb13,2024-12-16,Electronics,Smartphone,1,212.7,212.7,East
34e2c85b-c73c-4993-b6f7-f6cab4ba0516,2024-12-25,Clothing,T-Shirt,6,104.13,624.78,East
096a1ff2-7e63-4dd5-956d-9fbc801cf9e4,2024-11-07,Toys,Action Figure,5,262.26,1311.3,North
